D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\Server.exe.config
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\Server.exe
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\Server.pdb
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.BonusSkins.v19.1.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Data.v19.1.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Printing.v19.1.Core.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Sparkline.v19.1.Core.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Utils.v19.1.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraBars.v19.1.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraEditors.v19.1.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Pdf.v19.1.Core.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Data.v19.1.xml
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Printing.v19.1.Core.xml
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Utils.v19.1.xml
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraBars.v19.1.xml
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Sparkline.v19.1.Core.xml
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraEditors.v19.1.xml
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Pdf.v19.1.Core.xml
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Data.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Data.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Data.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Data.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Printing.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Printing.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Printing.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Printing.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Utils.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Utils.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Utils.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Utils.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.XtraBars.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.XtraBars.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.XtraBars.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.XtraBars.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.XtraEditors.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.XtraEditors.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.XtraEditors.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.XtraEditors.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.csprojAssemblyReference.cache
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.Properties.Resources.resources
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.csproj.GenerateResource.cache
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.exe.licenses
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.csproj.CopyComplete
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.exe
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.pdb
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraLayout.v19.1.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraLayout.v19.1.xml
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.XtraLayout.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.XtraLayout.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.XtraLayout.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.XtraLayout.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.frmHelp.resources
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.frmMain.resources
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
D:\Project\C#\Multiple Choice Test System\GUI\GUITestSystem\Server\obj\Debug\Server.frmLogin.resources
<<<<<<< HEAD
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\Server.exe.config
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\Server.exe
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\Server.pdb
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.BonusSkins.v19.1.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Data.v19.1.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Printing.v19.1.Core.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Sparkline.v19.1.Core.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Utils.v19.1.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraBars.v19.1.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraEditors.v19.1.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraLayout.v19.1.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Pdf.v19.1.Core.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Data.v19.1.xml
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Printing.v19.1.Core.xml
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Utils.v19.1.xml
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraBars.v19.1.xml
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Sparkline.v19.1.Core.xml
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraEditors.v19.1.xml
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.XtraLayout.v19.1.xml
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\DevExpress.Pdf.v19.1.Core.xml
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Data.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Data.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Data.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Data.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Printing.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Printing.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Printing.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Printing.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Utils.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Utils.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Utils.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Utils.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.XtraBars.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.XtraBars.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.XtraBars.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.XtraBars.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.XtraEditors.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.XtraEditors.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.XtraEditors.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.XtraEditors.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.XtraLayout.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.XtraLayout.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.XtraLayout.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.XtraLayout.v19.1.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\de\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\es\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ja\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\bin\Debug\ru\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\obj\Debug\Server.csprojAssemblyReference.cache
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\obj\Debug\Server.frmHelp.resources
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\obj\Debug\Server.frmLogin.resources
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\obj\Debug\Server.frmMain.resources
D:\Khoá Luận\Multiple-Choice-Test-System\GUI\GUITestSystem\Server\obj\Debug\Server.Properties.Resources.resources
